68fbf6f03790a8e39cb461ac249179a0,c#,0.530602158
e77a1195f472a18da1a47437d1c77f34,c#,0.500789904
f12ef93ac72b6a1bcdbb308a5699f302,c#,0.040144652
28cb0c30b886b1dfac677331824412ab,c#,0.02386117
694bab4fc882195b813c534cf1abddc2,c#,0.036881019
324edc85605f701cbf92a4398439f7ac,c#,0.839961837
3ff3ac4c2311de8e02bcfb7b2f537c58,c#,0.157379037
cfe130ceae79864b71883bbd7434a0a8,c#,0.408408357
1c9d02301317ff1d5cbf9502f05ae010,c#,0.954968937
5041d668dffcc29e6808244db85f0c9a,c#,0.591679545
660a4c01525ad5dc2f7734cba9bdf8c4,c#,0.412565618
c210c941e28072049232aaf35f147417,c#,0.378686909
7bbb1294f781113816b7a5ece21100b2,c#,0.38493136
586d96af8ce3cba47473cd783083edd4,c#,0.753577651
fbd29326424c035d02d1f9073c663d40,c#,0.159359831
031a9f4809e1a6c392ec4167ab6aec39,c#,0.588065326
977839aba5e64d620fe4c2982eae539f,c#,0.993148588
a0ee57e061e17376da5068fb28ce4fa0,c#,0.469747483
f0bc7b4e2aaf8e71bc399668cf1a74f6,c#,0.18395866
1f4bb4f8acb417843f91e69ea7c0f26d,c#,0.999284836
8eb401c164078388e92f3c65d617101a,c#,0.941571803
7688bbde851c8d66d443d7d50ad7d474,c#,0.430944599
6c5a1f6ac9b7a51c007781bb5a9e5ce5,c#,0.45298617
5bc714a8aee0522241037a25f49e628d,c#,0.438140793
53f8b3e82fd0f42041e139bdb372a6d7,c#,0.273252502
cedb9bc1f120321649cb32650875dfd2,c#,0.08670156
e4653c81fc09cb22a6e0533db9fded79,c#,0.84973581
b70fe683cab47d75987fd1d6774b9bce,c#,0.133769364
84e33b5d1d79a117c35fd290a59611c3,c#,0.687131558
2ee6cd62d2b9181d919f04784df1561a,c#,0.341594291
05f3b3d9ad9ecf48c47f9176c9c2dac3,c#,0.949910629
cdc1a063ef64140297a204238631f88c,c#,0.732287663
ddca70c17d1a9d9d6e19287b4d6fc167,c#,0.836658919
8ed6c071480e767036ef8c9c33aea49b,c#,0.507801658
52beb1cf21b41fab492a66ff45341d97,c#,0.449842356
d99f6c2c4e4dc7d9d50331e0be49508d,c#,0.36349171
babd279071d664f7f568796771d6a5aa,c#,0.662668109
cd26855ef56b2e592c1b7a8a6dfd3561,c#,0.355370554
0166a51ac87384a32c13eab9c542f9e7,c#,0.29340731
ced9eed952641ab857e8429dc5876d00,c#,0.731613799
f1d6c87528b060dec72c719af74c0e12,c#,0.453974862
e333fcea147a1e7f34f0f5220267e8d6,c#,0.523767696
7fd7ce4ffa36015fbf51f1d9411c6f34,c#,0.882296512
ef0c8ab6321387c3aeb2b39bb33707e8,c#,0.898970089
189cade0149dcc4338fb0ee9dd913c71,c#,0.778996603
25db21614d4f8841918eb473e9532c39,c#,0.722844254
84b192a00d5ab94747f93b1029216121,c#,0.548178721
d556c0d0e96790c6ab1802e195429e3b,c#,0.720600127
bb87bc1c5c0b56599bf371d65c317408,c#,0.385897789
6d508f1863a252af932e63748d2a33f7,c#,0.038573841
bb89c555a6d86ca32d8b4486ad9bae03,c#,0.468093418
233eefc46d69e5a8f92a22e2e4134586,c#,0.055882206
be5b36509115a0cac1c9f60deda98c34,c#,0.139592668
3d7d058962ce493fe21070717e6e7c7c,c#,0.894744917
ca72d78044201da27889bf454dabc7fd,c#,0.40555184
182f415049a33f3953fb4d18a3179288,c#,0.183175079
07c0099ef32b556468d8800e5a86b267,c#,0.872634139
ffa749269ce8da091189d4d3f16a81c8,c#,0.495144331
dbe351daa9854d920c0c18d006513833,c#,0.593758503
645935b3da92972a5a188abfb1ae0181,c#,0.087647169
6f3c82c6fce7f49f671226f742640475,c#,0.898714452
f33eb5a7b89431a3f840b82ac19521dc,c#,0.219054397
ea1092cf1368fbb62d6bf0beb15b73e5,c#,0.476965805
db664e634fb838b6dfc6495c27b2bad5,c#,0.371440924
9be3b4e69dd01176f370dc6aad3a310a,c#,0.073899426
b0cf2c172d769a0a00cf6e10e40d4ae6,c#,0.27326956
70a69eaf72d8cfbf196d96fde4655177,c#,0.257212072
d267912253d355cd28e6243bb365d811,c#,0.52631485
0bc3e99658120f2b245e249fe68520dd,c#,0.397152598
822672125a6d8fc9d66b16e155f2a072,c#,0.747556519
9f20af4552bc0d15c105832c2b4e5f42,c#,0.959552298
497336f9fd6b146b839b7ca275febe42,c#,0.223928061
745ba3fd8a1543fe3ee3691b794f8eb0,c#,0.249609503
7ecc903dac59aeb0dfb2b4581fa9f23a,c#,0.308704721
fb8b9802b3645fc1d92e11c8701fba3e,c#,0.257659305
54010dedab22a494e8d1bc6c941469ba,c#,0.598875973
2f7ca1f4cd5d853238b2e80379c50558,c#,0.559516771
64a356ce95c51aaf58997f4e27dbefbb,c#,0.036244617
b7cfd13d137b749b10d087315b6274c5,c#,0.904989514
